,albumid,popular
83811,40915,151
84007,180,10805
84785,197239,2
85317,11970,1009
85360,37983,89
85468,338114,1
85551,36418,218
85737,20907,3
85870,4391,4940
86112,303071,19
86552,26,10317
86648,105125,42
86802,54811,101
87827,22317,162
88097,15838,450
89408,74987,18
89568,4796,15233
89581,10957,679
89672,1774,6073
89697,16926,567
89952,4702,383
90232,211151,2
90425,188955,19
90542,31861,76
91282,4359,981
91527,13874,723
92053,443130,1
92380,25021,534
92606,3042,1336
92684,9233,589
92815,22621,532
92902,183628,11
92996,174166,7
93046,45309,205
93076,66294,41
93427,279457,8
94123,5807,1588
94206,8818,3734
94352,3229,2654
94384,318144,2
95066,19282,295
95090,37389,7
95256,1703,1922
95291,112596,3
95390,17143,232
95429,297239,10
95459,347069,2
95986,338178,11
96118,128741,16
96273,161266,5
96844,294299,23
96941,69475,40
97103,15552,25
97202,115894,18
97562,22236,578
98117,86919,24
98586,53576,56
98844,265795,4
98924,66363,17
99044,1423,1910
99398,4231,241
99474,554,619
99480,29401,163
99745,116366,25
99823,366932,1
100375,30391,10
100812,9659,2
101049,7003,1771
101353,244797,4
101688,75524,105
101786,12341,267
101840,64518,12
101958,40173,345
102041,1996,4434
102056,12398,753
102064,369,1995
102315,4122,152
102350,64985,44
102386,154493,12
102543,124325,1
102808,217835,21
102887,31926,363
103038,43416,100
103335,136107,13
104035,422655,1
104299,12171,940
104304,21285,120
104763,246582,2
105050,9966,229
105375,154856,1
105828,11193,377
105856,11574,906
105932,148745,16
106302,358,15857
106360,261416,1
106576,1945,12038
107080,15887,747
107126,138,17966
107237,108362,15
107681,2906,1299
107734,94953,59
107755,2430,322
107943,80405,9
108478,29021,292
108500,371820,6
108663,138586,19
108714,1140,910
108945,18881,1076
109155,16066,232
109479,19831,497
109620,29609,375
109846,2420,5610
109937,49882,66
109945,9307,697
109978,7284,2004
110247,86977,37
110640,142,3392
110904,136804,15
110913,202,11370
111058,13893,440
111152,17988,489
111232,219305,6
111301,1302,359
111479,179588,6
111492,7098,871
111559,194135,14
111578,278128,1
111891,55906,230
111946,24128,139
112556,3975,2313
112623,66616,41
112911,52878,8
113817,81,35786
114797,533,9853
114803,48943,196
115104,185,9372
115122,32671,150
116180,2748,321
116212,194918,13
116286,12721,173
116305,64468,180
116396,32867,149
116409,383231,4
116722,21657,448
116732,2026,1232
117081,30710,107
117270,13774,400
118198,286915,1
118218,182580,3
118221,76496,49
118235,43028,28
118263,7152,39
118935,345609,6
119038,243887,6
119067,287,2993
119100,232334,1
119350,1967,14314
119512,11050,10
119876,8617,765
120321,12191,1058
120458,3662,2328
120575,434301,1
120691,102354,42
120697,44442,99
120820,429362,7
120848,181,14189
121521,25061,250
121967,11645,553
122587,260531,14
123079,17678,90
123536,151324,19
123604,261447,3
123969,210558,4
124119,3677,1669
124203,35719,11
124314,417640,3
124407,10486,2715
124463,20489,345
125028,61560,20
125075,80465,23
125514,75632,124
125623,19501,355
126018,11,25944
126108,167058,6
126149,443,1683
126160,365348,3
126183,12372,412
126361,399065,2
126570,4437,4054
126595,2967,1234
126652,36906,12
126966,165746,34
126992,43105,178
127225,101877,1
127279,165350,2
127590,30937,133
127861,28605,2
127869,176715,16
128012,13846,195
128501,13434,561
128662,362497,19
129093,7205,1656
129340,179,14094
129398,3071,1044
129402,30194,414
129616,4714,3942
129725,235608,1
129895,197164,1
130248,55726,166
130375,19107,652
130415,15416,2794
130529,8988,682
130891,151335,17
131209,284275,6
131500,59228,40
131540,285654,4
132003,4717,1002
132029,102491,73
132388,77784,1
132478,5899,5134
132481,55471,29
132516,9239,478
132577,90322,11
133119,11160,226
133224,13392,21
133225,47043,94
133239,269621,33
133349,34015,132
133423,316767,4
133500,127278,3
133893,143,21523
134072,9308,720
134307,1004,8922
134557,861,10182
135495,55375,70
135642,346971,1
136022,35582,344
136112,79481,13
136641,51371,13
136941,118146,9
137010,237514,1
137054,35379,86
137278,218708,2
137512,151290,11
137664,83,39724
137752,2187,10483
138111,14054,119
138333,13639,728
138633,27830,49
138653,13332,1422
138769,7430,1660
139143,3652,2562
139152,61177,31
139319,138775,4
139350,357,22750
139421,8771,826
139458,1802,9755
139571,71009,10
139632,99738,13
139799,827,14720
140426,315911,1
140772,491,8265
140828,1100,376
140883,19248,92
141811,6271,803
142173,39354,341
142473,106200,48
142593,69925,18
142679,6283,847
143186,6427,3056
143418,719,11914
143443,4783,2272
144077,18877,203
144122,28640,1237
144411,39828,217
144430,2089,8058
144833,84616,26
144903,2614,2916
145163,25562,640
145540,438242,1
145765,4320,111
146076,290895,1
146195,14555,374
146208,4728,539
146906,5007,378
147065,74824,30
147512,229224,2
147786,19169,218
147841,328629,9
148104,176,8870
148352,416517,1
148922,112343,37
148933,3333,6021
149036,82956,18
149411,23516,379
149503,7678,1899
149793,6906,150
150342,5408,5656
150417,1580,596
150465,55354,104
150667,25796,275
150822,441113,1
150865,524,8717
151118,271481,18
151250,260836,31
151280,431277,1
151306,56959,19
151517,1541,1240
151818,4816,1946
151830,8751,225
152216,19932,1314
152254,24544,1569
153258,263164,23
153566,240121,3
153660,341755,1
153674,430141,5
154032,33026,229
154069,207763,3
154354,12837,8
154711,155944,62
155128,7569,102
155277,7206,1422
155421,12333,460
155865,1722,12238
155892,85961,32
156081,76742,40
156133,53211,77
156367,5184,8316
156508,170477,1
156880,19038,10
156928,5019,3174
157093,1631,504
157138,2,22683
157167,1082,147
157323,1001,6064
157609,48518,564
157674,3490,1811
157832,10799,500
157922,412,14591
158356,32283,169
158368,133730,7
159279,95707,81
159347,1392,5861
159578,5814,6575
159815,99186,12
161192,249601,42
161267,2096,666
161297,65513,14
161345,115089,116
161501,331661,1
161516,141668,14
161766,1064,15
162212,238593,1
162236,20636,929
162359,258025,2
162633,34963,243
163000,81394,9
163029,215430,6
163278,314170,1
163305,2897,618
163352,151299,18
163357,10997,792
163421,303869,1
163610,4676,1397
164254,515,14283
164261,430160,1
164284,8065,433
164723,178202,5
164726,381212,11
164749,91484,27
164777,9031,2913
164818,4267,2329
164936,405600,1
165000,149136,6
165916,19063,317
165973,52119,13
166034,137117,23
166287,17253,367
166621,406338,72
166842,4032,2326
167083,8554,621
167222,32697,191
167583,9002,87
167630,20447,228
167987,605,1149
168326,27191,971
168495,3204,5385
168710,3437,6085
168864,28405,78
168867,272047,1
168987,11187,37
169282,258498,2
169708,13522,222
169709,594,3524
169969,158214,17
169978,6866,160
170050,22074,629
170170,142805,21
170199,15423,451
170340,100101,21
170559,4715,207
170828,335547,3
171110,40009,122
171339,152051,16
171360,4025,5854
171929,66608,56
172160,132460,20
172218,2037,5564
172627,24,12842
172903,71155,73
172978,78109,18
173076,214562,6
173127,6554,26
173212,15587,403
173240,22341,229
173259,26728,125
174293,62607,51
174359,6113,138
174422,1822,8375
175098,77756,83
175128,52940,194
175355,3058,3294
175366,13743,949
175424,108441,111
175482,2181,1821
175559,60763,82
175565,4718,1063
175599,266805,1
175613,1963,34753
176096,1118,3746
176155,143800,25
176282,337829,1
176346,317797,1
176606,7446,517
176787,31174,117
176966,823,16641
177151,91611,20
177285,354900,2
177609,28550,164
177830,384471,3
177889,27170,376
178095,21,2805
178687,252802,8
178911,236360,3
178943,270520,30
179527,9034,85
179882,159,22014
180593,1393,2746
180640,402687,9
181695,280469,5
181698,199400,12
182278,424078,11
182324,1674,1066
182409,27909,162
182602,5900,2583
182723,263052,4
182821,7229,2300
183597,1606,1856
183694,303122,5
184178,465,12560
184300,2474,1624
184398,436452,1
184749,112683,13
184753,428558,1
185172,158,29410
185353,23091,514
185416,27358,1103
185453,311633,2
185892,3804,847
185912,325385,4
186099,12547,29
186170,1689,2752
186401,117077,20
186595,2056,7933
186720,31856,65
187237,5357,2772
187283,4782,1500
188533,610,1598
189583,18351,137
189983,196800,65
190061,417202,1
190309,19923,122
190323,258592,4
190891,343960,2
190937,155609,8
190982,397731,2
191794,261697,1
192399,435,3166
192757,7513,1488
193020,231337,4
193262,279625,1
193507,38390,85
193644,12720,800
193960,96341,4
193990,5510,466
194069,316577,3
194086,38593,272
194243,419898,1
194360,223,10797
194560,323407,7
194588,61552,124
194654,12834,547
194902,172274,6
195046,5842,2033
195241,25860,52
195502,123806,13
195521,234232,6
196035,3221,5799
196424,175766,5
196791,174340,51
196992,348330,4
197027,151749,35
197065,2697,1937
197071,161,41863
197295,193184,12
197322,6269,499
197506,36580,169
197627,2128,851
197731,4252,891
198045,80969,7
198076,50621,202
198088,3140,454
198408,24777,127
198431,8201,524
198690,677,5309
198903,451,2185
199562,129767,7
200401,12880,29
200659,152751,17
200682,13065,684
200836,14455,706
201209,4034,4230
201245,82476,103
201330,57453,97
201424,44481,79
201536,307485,3
201566,108505,67
201633,160109,113
201676,58314,19
201679,37542,191
201959,199421,2
201972,53229,233
202151,78933,159
202159,824,6735
202375,72312,3
202873,1365,3614
202893,263347,6
203087,26276,103
203227,15261,213
203229,340552,4
203392,3181,3698
203450,5928,2507
203565,43088,152
203624,309126,4
203957,16008,437
203980,123514,12
204353,113391,3
204816,17444,272
205335,46575,80
205475,94787,49
205593,218,5401
205743,125283,144
205982,9228,1730
206080,1653,1977
206225,33109,17
206605,11511,401
206866,5701,2346
206969,19072,768
207033,293146,1
207159,6339,4187
207247,90302,4
207287,116842,9
207503,100662,8
207504,177747,34
207672,252952,44
207761,6442,930
207818,118569,111
208214,133312,42
208699,314702,2
209213,158037,16
209448,320279,2
209669,9367,1261
209762,146645,7
210110,20217,382
210718,22560,93
211022,124537,79
211069,50525,78
211451,20911,732
211548,7870,168
211587,8099,4781
211698,28072,150
211795,841,5772
212187,115512,33
212504,294283,19
212537,389833,1
212794,38908,162
212866,13606,406
213075,348364,2
213137,42162,21
213399,231691,4
213666,177803,29
214555,229,6435
214591,17606,263
214712,121389,39
215342,47675,122
215372,6958,223
215473,1719,7308
215624,90804,56
215705,195728,4
215738,232239,2
215815,156681,4
215847,3179,6656
216063,97,9431
216147,83008,22
216413,29710,86
216465,22622,20
216494,380085,1
216618,19383,1282
216914,298,1958
217071,338551,1
217474,143781,36
217877,1014,8737
218470,6473,6382
218607,9773,2008
218805,361,21888
219279,217370,2
219427,107091,56
219722,11955,40
219797,5234,1153
220182,277290,14
220315,37661,28
220332,66876,9
220543,111808,97
220546,393161,2
220671,372,12499
220838,253190,3
221035,4988,562
222111,82992,24
222303,18749,48
222352,25938,61
222843,2291,8365
223334,60826,45
223402,121732,5
223563,11734,650
223599,1775,1597
223824,26757,98
224525,25374,229
224681,58349,2
224705,483,2447
224752,18561,869
225046,23253,102
225105,96591,29
225668,157807,30
225704,4056,2920
225777,122215,17
226384,395613,1
226609,144589,4
226617,2930,701
226645,355249,1
226753,43077,239
226855,8200,243
226978,28851,186
227126,2975,6139
227198,147540,4
227327,172207,4
228373,163872,90
228565,368158,18
228809,178403,30
228868,12490,260
228988,109021,14
229211,56949,47
229523,105495,34
229732,98627,42
229907,50769,37
229911,125708,15
230389,286769,5
230791,307582,5
230870,4061,4859
231124,118210,3
231146,54388,41
231286,20428,135
231342,49861,99
231468,2024,1274
231564,15527,347
231664,8883,2093
231865,37554,497
231975,2831,2629
232034,24783,202
232052,438,12905
232142,81975,64
232210,222666,23
232326,40,5140
232516,2708,18
232534,60635,4
232694,10975,2050
232792,45781,254
233018,415651,7
234173,162764,3
234363,1445,16020
234410,1891,8540
234411,39782,98
234873,216383,1
234979,9928,817
235135,249584,2
235426,3031,1000
235808,105173,9
235825,10993,1587
235920,180684,4
235922,149695,47
235983,323,729
236151,8744,521
236184,21995,300
236201,35017,104
236579,235927,6
236797,5630,1202
237162,417467,1
237223,207481,23
237488,7368,479
237799,9153,124
237818,244063,4
237828,278094,1
238089,9549,597
238564,4115,1811
238614,207,6842
238824,209857,6
238857,1724,15621
238965,117059,17
239167,42989,324
239480,36511,138
240136,19596,130
240185,10677,1287
240222,834,13772
240398,39826,11
240408,6506,322
240817,251447,5
240823,1438,9758
241055,96914,127
241647,43362,108
241748,36714,212
241861,15112,2445
241971,2092,2690
242075,3353,11272
243249,170059,18
243252,7302,1122
243255,20014,330
243256,125322,9
243268,168,4779
243341,588,9070
243527,114825,3
243872,17155,1354
243901,187,13911
244232,1746,672
244329,37707,143
244356,29588,158
244402,1986,10163
244729,42940,287
244745,10824,768
244842,406654,13
245227,37507,211
245517,16940,314
245540,187068,29
245601,121,5069
245878,89637,61
245964,47600,133
246379,145556,5
246383,233,9291
246389,1898,8254
246427,77396,8
246487,166750,72
246532,121496,4
246736,181137,3
246790,2462,1755
247624,1189,757
247829,121109,10
247875,349095,16
247993,18202,965
248234,45072,91
248306,1353,6071
248920,182458,30
249120,85033,98
249588,11700,391
249879,142548,35
250457,159583,10
251114,4601,125
251236,96816,76
251381,384240,19
251492,31611,215
251593,399221,7
251707,115159,1
251769,29792,181
251907,16456,917
251979,8091,14503
252031,9218,1423
252080,366841,2
252120,27739,352
252697,1782,6737
253134,50004,117
253404,9394,636
253542,98321,7
253609,13621,987
253779,6127,940
254040,90939,19
254188,56883,145
254203,17,46526
254469,86012,10
254490,4072,5057
254591,5426,3230
254696,163269,60
254708,1093,5472
254867,110233,16
254916,203223,18
255102,2100,338
255425,289630,4
255543,7291,1687
256010,1158,30952
256030,69175,177
256132,2874,5581
256310,322448,16
256322,34555,176
256427,226579,26
256615,7672,4899
256730,28583,2
256814,404497,4
257327,29747,315
257674,22296,125
257937,50128,40
258109,272,3984
258243,309120,6
258870,193431,16
259116,8260,1517
259152,55846,103
259262,383541,1
259480,604,12030
259965,1723,10227
260232,429148,15
260349,4901,284
260388,184419,1
261460,333047,1
261470,98326,22
261495,130262,50
261532,14963,12
261910,36773,62
262139,193677,14
262267,14736,1580
262540,6054,268
262546,124359,3
263195,73853,13
263356,13710,308
263861,368753,2
263975,102083,98
264455,31304,12
264953,4532,244
265121,43871,112
265232,98,8165
265397,2799,17083
265569,20271,165
266632,102340,9
267417,21576,552
267430,251885,1
267480,91785,155
267770,6266,242
267843,819,8482
267855,83448,129
267959,1172,808
267974,2522,7065
268077,10666,273
268121,329974,1
268444,77947,11
269001,240471,5
269322,55931,103
269469,1842,7008
269808,16423,461
269912,102,15692
269930,12026,1
270021,13841,45
270080,9742,1859
270084,250464,4
270389,109474,58
270391,7899,646
270482,7844,699
270555,111786,8
270697,174,28110
270740,69440,156
270823,8284,525
270982,207096,10
271133,821,9032
271262,21924,177
271400,112338,3
271657,2835,9562
271951,31982,167
272308,33981,61
272326,93371,22
272571,348,1722
272618,2899,9233
272626,22623,180
272796,2202,5199
273865,23023,1069
274109,107541,17
274172,80619,1
274260,31909,330
274345,311653,8
274353,3873,3011
274506,11626,174
274710,1115,2029
274744,45892,377
274934,2790,6168
275065,328759,1
275118,27342,187
275121,114597,12
275187,1094,619
275466,419151,1
275581,344779,4
275694,369808,12
275715,99,34245
275758,85,35366
275763,407402,2
276088,150,7420
276605,1052,223
276696,61137,137
276802,62066,75
277455,5631,1681
277464,44891,39
277528,26689,283
278107,22124,294
278540,395,2621
278622,14352,1054
278681,136155,3
278865,440,17905
279008,49591,103
279059,8,18587
279104,19848,1085
279119,2505,2162
279364,740,2882
279827,34269,38
279985,192995,9
280327,75240,4
281193,33874,272
281232,154285,1
281489,165724,20
281793,296,3808
281826,27463,865
282004,8115,6939
282128,209542,7
282230,292428,10
282274,198666,10
283023,224891,1
283078,77587,23
283101,390755,14
283247,34833,143
283480,4815,1247
283542,7084,1005
283871,2840,1120
283933,418330,1
284170,281579,3
284661,29742,713
284707,1938,9322
284759,33238,87
284872,193468,12
285693,242148,8
285808,109422,4
285858,19312,194
285901,41368,23
286546,55579,24
286781,268318,2
286789,10452,161
286818,316894,1
286887,58304,23
287022,366854,1
287483,82638,4
287735,35497,41
288466,10097,675
288502,3414,5989
289145,6122,293
289948,7364,1006
290038,33299,278
290066,310570,1
290605,3665,1504
290670,5402,2729
291618,7673,386
291732,68870,1
291775,221365,5
291779,27774,221
291836,280570,4
291979,4725,2143
291995,13057,720
292271,82289,39
292448,126496,8
292449,14879,184
292459,71970,62
292474,21065,427
292762,89657,48
293132,228576,8
293275,175924,25
293813,2890,2363
294134,11525,436
294291,344653,1
294504,6,5362
294615,164563,5
294660,150873,20
294742,7475,527
294863,184059,19
294910,4603,1436
295646,59151,417
296420,7135,10915
296552,7484,1242
296562,11898,488
296956,16321,1678
297155,227521,3
297164,45613,76
297271,38009,131
297726,4007,3667
297903,2595,2760
297934,345,600
298153,8089,5301
298158,49856,118
298167,8073,225
298243,224361,1
298273,415413,4
298723,1911,4948
298769,836,21366
299030,2862,1568
299328,175534,9
299703,5033,721
299751,4914,2638
300000,5848,2727
300176,3657,730
300482,367940,3
300737,64422,176
300743,2858,5284
301126,82954,12
301600,7677,151
301830,9902,5459
302287,203892,9
302570,14741,138
302992,370,15620
303238,11066,12
303312,3132,203
303575,3105,787
303748,22006,122
304111,6765,2380
304230,66079,3
304253,9669,617
304495,3388,5243
304646,2416,11014
304788,17485,199
305045,10593,728
305363,3585,2277
306147,1949,179
306196,273,5934
306469,37,5248
306561,66535,29
306818,2212,5802
306844,9995,866
307152,13209,346
307888,134727,11
308152,418814,6
308283,31,24232
308330,5822,1257
308704,306651,4
309043,856,22807
309338,319954,2
309841,350580,1
310165,2450,9657
311268,5951,799
311313,5238,307
311400,354043,1
311801,78354,14
312200,8717,540
312508,463,1821
312558,29152,29
312603,8837,1982
312987,222749,2
313072,101430,16
313235,15677,535
313259,7406,598
313606,32688,519
313963,1779,785
313965,4761,295
314098,35843,267
314106,3976,2050
314114,15117,87
314336,9224,533
314404,12756,86
314673,54173,16
314848,29057,15
314989,337,1651
316135,89187,15
316699,138328,1
316753,320600,4
316804,120709,16
317393,21315,353
317395,4137,1810
317430,195,4217
317467,101637,27
317529,155559,19
317614,45433,5
317770,4954,1140
317778,246770,16
317948,364796,1
318372,432609,1
318676,45438,16
318916,356513,1
318923,414369,15
319419,193218,2
319498,198,5191
319513,14977,117
319620,191,6944
319643,54932,190
320124,164153,14
320232,42415,69
320395,7542,1278
320493,317,500
320506,5977,1361
320569,4944,633
320728,36989,29
320999,22740,1513
321025,160728,15
321091,11429,1495
321112,2421,3153
321339,7,5161
321644,34149,41
322267,20601,900
322521,2896,3932
322644,1691,10974
322748,252658,4
322751,26749,439
322770,94,14193
322938,3520,30
323309,95,35706
323585,174895,2
323726,1366,6277
323864,13000,8
323940,162732,10
323998,13345,1025
324025,8838,88
324038,399254,63
324217,4,32079
324369,11512,1154
324460,78,22317
324588,3607,7813
324707,31476,162
325145,56991,65
325239,20448,116
325625,73,33851
325848,23747,1125
325893,2207,4877
326011,84,21621
326061,6033,1487
326150,276522,8
326327,9029,1017
326401,232309,1
326460,157476,12
327134,22909,172
327291,430255,1
327412,2129,4392
327686,2500,9307
327809,85461,248
327979,5815,2194
328017,2455,12396
328195,26755,449
328316,2456,6607
328419,5190,4924
328537,212,9166
328933,234610,1
329030,245886,1
329184,22235,117
329221,223129,6
329284,206397,20
329572,6639,5715
329613,5982,558
330323,282686,2
330342,8750,390
330840,17875,8
330924,3013,449
331157,234902,1
331255,260005,2
331381,1964,11453
331596,1227,530
331697,176716,3
331908,146379,11
332247,439786,1
332261,21779,110
332274,79342,22
332553,331309,2
332722,3664,2155
333132,4028,4170
333267,403129,1
333335,12,20584
333534,5409,625
333555,8610,2
333710,144408,24
333724,8059,1030
333918,1718,9215
333941,212978,9
334018,19268,286
334106,6328,732
334437,1149,1108
334707,110468,10
334766,23789,964
334813,10284,562
335081,134688,2
335253,12715,1981
335262,19075,1295
335540,13283,1011
335669,170315,7
335743,1391,550
335906,135855,1
335966,2222,6243
336102,132516,106
336118,124825,4
336518,3233,1420
337079,2068,478
337328,1419,454
337622,51818,128
337654,308853,1
337732,45062,403
338220,33983,105
338430,114250,33
338445,224650,38
338838,39065,170
338904,16535,1131
339404,216133,2
339704,89019,92
339905,23035,445
340069,15248,561
340072,141332,9
340779,45597,456
340798,140479,31
341240,361515,1
341398,1864,13081
341405,179096,41
341447,110925,48
341568,40866,160
341576,209114,4
341717,45008,36
341883,830,2116
342607,7144,1427
342680,370659,1
343449,4938,1522
343607,4008,77
343712,308546,22
344173,86755,94
344240,71685,48
344268,340438,28
344437,27521,198
344567,29027,153
344709,398452,15
344779,187217,7
344862,36604,292
345307,295840,22
345360,202659,5
345396,198005,7
345611,2827,10036
345773,120477,19
345930,15401,696
345946,7917,2070
346071,131473,24
346166,72763,26
346237,3380,7116
347208,12758,369
347276,12003,581
347279,1984,7062
347280,287269,9
347600,10397,813
348168,49461,10
348278,406584,1
348570,18074,2
348674,63970,79
348804,8432,95
348959,167217,18
350032,7054,494
350588,27072,300
350849,10279,407
350913,2110,995
351057,10952,1584
351525,12546,1673
351830,7070,1414
351917,5083,596
351968,216380,14
352431,194,26539
352542,106181,24
352616,86213,19
352771,12926,95
353169,7457,1439
353245,816,9251
353491,120462,2
354178,123266,16
354209,7881,167
354481,342049,3
354658,35514,166
354900,7334,535
354968,20838,485
