,trackid,popular,artistid,albumid
260760,1053566,1,9282,18074
261196,31267,849,5925,14736
261266,5520,4832,50,73
262714,803763,4,11717,58264
262856,478889,3,3762,12880
263200,412208,1,72709,176715
264117,1935,5363,117,1444
264272,8491,506,3152,5409
264946,51879,132,13762,28309
265401,1060258,1,5949,298262
265884,127204,85,96,45597
266431,33354,80,5878,11921
267367,538895,2,202,222749
268414,903388,2,137807,343960
269095,580988,4,5546,125159
269275,978742,1,32902,368034
271447,961826,1,19121,82992
271600,19918,684,1212,4714
272157,570723,2,21002,233990
272487,25789,83,761,15117
272665,27437,747,924,15887
273079,12692,889,500,7980
273176,9496,602,325,2222
273272,38466,448,903,21657
273362,70171,361,929,37253
274240,47998,249,2960,5089
274551,16888,122,5548,10279
275200,122007,82,4990,60763
275269,965553,2,55363,132557
275394,4456,366,180,289
275705,1129290,1,165283,413851
275796,315300,4,39452,140700
276936,573092,1,3541,234610
277023,274089,1,9978,124537
277824,664261,2,55806,133730
278457,4610,176,1991,3140
279389,3093,4825,1010,2187
279802,230,5313,95,138
281456,498917,1,38372,102340
282301,432052,1,75714,184059
282382,87095,3,20925,45433
282907,1007106,1,1327,86921
284368,10045,231,3586,6266
284823,107179,2,5398,9964
285000,63034,82,16062,33750
285550,571772,2,95275,234232
285942,862628,1,13245,158214
286205,7268,619,621,4603
289057,98033,77,22973,50525
289666,52631,186,6355,11972
289695,300280,1,1100,134688
290152,1231020,1,143741,184052
290959,412548,4,3273,111786
291011,21434,482,1906,12715
291163,907319,3,16321,89187
291599,870062,2,1304,113323
293543,134612,13,1955,27521
294025,120148,87,3153,13209
294742,1188506,1,172383,431671
295119,391190,4,11767,151324
295274,1238347,1,16287,34269
295532,305,13106,0,99
296308,917108,1,128818,348330
298990,80408,124,2563,14352
300043,386053,1,68854,167217
300096,182808,12,2304,34833
301034,93546,284,1385,48518
301430,192227,22,1443,15261
301470,9019,322,973,2026
301492,118,8558,8,78
302447,897301,1,33994,342049
302974,38157,492,426,1729
303022,83510,249,290,4437
303203,14554,5070,729,2874
303592,87461,76,4617,45613
304038,109835,108,107,19063
304147,4972,5096,2100,3353
304567,764475,3,45588,107541
305984,905384,1,6216,344653
306666,29929,263,1401,5900
307003,36325,116,1533,20448
308023,82393,86,3810,43077
308082,63038,119,101,1239
308793,29609,221,1119,11511
308804,2743,8484,117,1940
309130,452467,1,54489,191172
309392,11213,750,4031,7084
309785,721779,1,20139,43369
310381,1450,147,838,1082
310767,19211,129,47,68
311957,812284,1,5044,209857
312366,23193,35,2030,13621
313749,811185,1,126148,314170
314946,755262,1,70110,170315
315382,11132,606,351,505
316501,53641,166,5823,10952
316513,62071,85,15824,33238
317580,1079742,1,9761,399065
318242,11885,557,126,195
319672,118354,19,4555,8200
322121,584096,1,96915,238593
322161,1161461,1,105964,273212
322706,1083723,1,11505,203223
323965,1219045,1,10577,37875
323971,723709,1,44586,209542
324275,16405,109,382,554
324597,943236,1,15920,199070
324705,32628,162,629,4589
324789,85355,339,63,1972
325406,236413,37,46361,109474
327921,124073,5,4780,61552
327967,23526,36,7260,13841
328327,1940,630,654,1446
328824,19672,579,0,85
329460,116402,1,25992,58349
330290,633440,1,103313,255481
330608,68635,84,3847,36537
331502,186314,5,4507,19282
332063,9359,150,426,1729
333623,1018318,1,29155,66363
335170,331293,5,283,4901
335473,119632,14,4300,13057
336259,4193,5295,1657,2880
336260,25611,520,3046,15012
336571,814148,2,2675,142548
336677,462744,2,80046,194928
336860,24409,112,2129,3413
337036,70916,28,17759,37661
337766,14261,828,142,8883
338017,606357,4,42005,123188
338168,141045,16,2713,5428
338460,145550,31,18424,39354
338494,36700,236,8880,19075
338617,110510,188,1267,55906
338628,887598,2,135871,152751
338745,1031427,1,16203,190881
339153,1031307,2,40761,151295
339237,314692,5,1644,140479
339469,2450,5045,1207,1719
339568,49,5140,29,40
339945,61029,364,969,25786
340285,958991,1,144460,361515
342706,346786,15,4330,37507
342782,702404,2,621,4601
342923,2,9401,0,2
343331,927577,1,48543,351813
343412,210290,78,232,85690
346043,4242,668,866,1118
346510,74998,96,2196,5815
347042,916593,4,15482,129959
347769,718772,1,29243,284275
348430,63180,98,503,13434
348855,1168468,1,169333,424078
349348,34927,706,1855,19669
349353,17902,661,1110,10824
349440,563541,3,1297,30710
350137,255482,9,21012,117059
351225,86302,3,8438,45008
351375,288008,1,1486,129767
351705,48682,83,5185,9549
352308,58892,106,1165,15829
353398,1144019,1,167057,418330
353715,1221811,1,39236,441700
353836,255,9105,110,159
353973,9659,91,0,5423
355485,474178,1,81790,199374
356041,869617,3,14565,224650
356289,640250,4,66452,216380
356316,1024211,1,27073,61137
356788,700441,1,112246,278094
357450,12046,76,109,7540
357933,1481,8449,298,440
358050,82052,287,1807,42940
359421,205699,30,3133,36604
359822,20324,208,141,12080
360274,4926,7249,895,1158
360788,713167,3,5644,282403
361377,714359,1,114036,282761
361642,563447,4,986,115512
362539,296,6995,37,187
363562,479984,1,1905,85088
363934,491505,2,22027,205804
364840,143399,98,89,8484
365502,2642,5711,1283,1864
366445,1187344,1,10584,431277
367229,557086,3,73913,179588
367654,5248,375,44,180
368193,71580,89,99,37983
371308,44186,107,4117,7328
371312,12823,391,3418,8065
371573,16524,176,498,3650
373439,113686,76,697,20601
374051,4283,701,1885,2930
374361,7245,487,2789,4728
374842,1159607,1,162284,406654
375207,324794,5,2460,11364
375727,883787,1,40567,337829
375809,401794,1,39364,91806
376999,1195840,2,14845,30900
377059,289,9564,3,182
377203,1470,376,500,1100
378213,27715,232,123,16066
378405,324835,24,59844,144408
379090,19044,705,2021,11429
382036,1207989,1,48230,142455
382691,1185586,1,118516,430737
382926,4410,704,180,273
383202,3,4945,0,3
383597,1160656,1,5951,11066
384417,450315,9,32751,75632
384495,339185,1,62059,149801
384555,578817,3,9041,143781
385801,53124,109,3710,6442
385831,504489,3,1765,210558
386731,1122679,1,9775,240471
387133,8729,466,3215,5510
388386,734547,5,1684,36580
388861,351227,1,12978,154038
388971,135503,113,29383,63589
389527,6151,729,1360,4061
389712,931156,1,986,99186
389723,161,10559,59,94
389869,47151,8,1745,26055
390259,92508,190,1659,6271
390538,4657,6656,1294,3179
390617,8464,513,3142,5389
390740,868961,1,12193,333047
390847,18044,458,1294,10927
392760,834567,1,6875,12926
394963,7597,189,1084,4950
395876,154575,4,9841,75240
396635,109,5445,5,8
397228,511694,2,3004,101458
397279,82979,76,685,43416
397343,579893,1,96309,237104
398709,2786,5488,63,1972
398848,1088925,1,97448,240121
399752,54040,25,3384,29421
399852,44438,1,7732,24712
399853,1134934,1,50631,120477
401376,19200,117,1406,11523
401636,82898,1,5515,43362
402509,66079,87,2257,3665
402571,7380,144,2832,4818
402691,358014,1,63691,154006
403001,991686,1,140656,372086
403175,616658,9,18130,38593
403504,724330,4,5957,37285
403881,949706,1,6825,12837
403932,336915,1,61657,148936
404077,20798,120,131,1775
404769,37168,103,7993,20932
404953,45819,107,1406,25374
405191,238131,18,23058,110171
405713,740008,1,6514,69925
406263,140223,1,30102,68870
406885,1085880,1,94161,400921
407181,10422,186,3630,6498
407302,886707,1,105699,261447
408588,25206,135,87,5402
408610,514391,1,48839,213945
408694,1142065,3,166787,417640
408748,1184323,1,3174,430255
410081,2253,7912,29,161
410325,274806,2,34611,116366
411445,512695,1,5990,139711
411504,61187,88,1084,32780
412280,2801,7062,101,1984
412524,497062,3,85206,207763
413226,1178312,1,79561,428558
413394,1357,6064,771,1001
413792,454863,7,47963,191996
413808,272,8821,117,172
413901,9823,293,3523,6122
413978,1137866,1,32588,75229
414660,5980,156,2257,3960
415086,12524,79,3750,7870
415114,704231,8,112830,279457
415737,20936,669,6569,12398
416150,341145,2,47119,111250
416202,276469,10,2987,17253
416244,9575,505,3453,5977
416473,59337,17,1915,31856
416765,133708,2,29063,66079
417344,77244,314,117,1445
418682,549992,15,273,5362
418692,126,9475,45,83
419572,67183,181,4963,20944
419614,309884,1,15904,138586
420481,923889,1,45154,350580
420754,974804,1,146571,366854
421237,487650,3,79065,204414
421245,218762,32,1170,102083
421703,70190,81,804,5384
421831,21472,83,310,12742
421865,265784,1,12780,121109
423496,1798,5391,1030,1353
424236,236324,4,46336,109422
425192,1016515,1,1740,265795
425373,231217,27,19140,41048
426088,32865,4,9579,18694
426339,13522,804,1870,5848
426796,14451,363,1931,3010
427015,9778,82,3519,6113
427192,197725,79,2859,59151
427236,240,5101,101,147
427599,29,9714,20,26
428071,179,10512,68,107
428843,966131,1,13587,27830
429558,594596,2,20368,44017
429669,4080,5721,1797,2790
429908,12645,4967,120,5408
430597,13296,526,1265,1822
431509,17834,500,5834,10799
431835,121095,84,851,1102
432268,198,135,22,31
432284,1872,276,1053,1404
433344,7223,205,2785,4715
433377,369603,1,30774,160878
433547,942315,2,134591,356371
433800,181320,5,2022,29021
434165,876545,1,1736,303071
434274,976639,2,355,337165
434349,91610,78,5300,11193
434519,961709,1,144820,362497
434609,805007,4,1729,82476
434666,2454,4991,1212,1732
434896,26579,103,109,13332
435286,72185,471,1819,2827
435382,39104,192,1360,5607
435676,37138,112,10000,20911
435794,325,7003,132,204
437863,17241,259,3628,6328
439077,35883,110,10295,20217
440095,6100,196,2478,4029
440646,205,7887,9,12
440693,344,5327,139,218
440710,489553,3,18456,205059
440831,184794,2,27597,87952
441071,625825,1,18034,252952
441275,848972,2,2844,114250
441890,1173451,1,126363,314702
442980,35151,497,5919,19831
442999,282,6107,121,179
443589,955079,1,126723,360455
444037,20882,412,1440,12372
444308,2211,521,1110,1561
444540,138822,38,6211,13356
445238,36195,119,3323,19932
445492,707758,2,4618,44442
446240,114879,81,20696,57813
447834,132911,131,973,2024
448602,639466,6,10857,115089
448957,298590,15,1808,7625
450165,12480,540,4404,7844
450260,1119037,1,163975,410810
450340,1071053,1,54955,131473
451548,547621,3,82240,226106
452497,2453,5372,413,588
453212,847289,3,39780,325102
453247,4,5851,2,4
453344,12089,102,4259,7569
455605,4313,5116,246,412
456630,23973,96,7340,14054
456707,730858,2,15880,132516
456805,15388,544,1825,7513
457173,276414,2,19150,125397
457578,81455,102,1725,22705
458132,15744,649,359,9742
458715,374452,2,67071,162764
458825,374925,13,13915,162932
458955,169186,2,35123,81394
459641,56003,197,1095,16008
460129,113987,92,697,27463
460611,738224,4,6310,259655
460738,1016694,1,50624,120462
461653,1925,5482,1069,1438
461756,381454,1,68181,165505
461912,697184,4,1977,47009
462101,604625,1,99552,245679
462186,24999,140,314,463
462964,25599,431,3043,5209
463527,503789,3,66998,162593
463957,21633,350,1261,12834
465050,573826,1,18848,234902
465247,64491,109,1644,4391
465299,65110,6,16480,34794
465810,529505,1,32841,78111
465936,819432,1,127198,316894
466419,1183936,1,139589,430141
467301,778682,3,92,2806
467631,33800,181,1788,9367
469849,389265,1,69319,168428
470108,29735,186,8866,17155
470364,7885,332,2276,5090
472017,40407,82,1767,2697
472261,5066,5594,236,361
473285,108152,147,2410,54932
474027,370284,1,66471,161162
474827,86452,91,20796,45072
475529,364289,1,65603,158966
475741,134237,6,1766,2696
476319,59653,149,14584,31982
476470,57662,4,2613,4320
479401,110,12576,49,71
481290,27737,251,652,16076
481389,757735,1,6587,297239
482297,829581,2,128481,320279
482414,32643,710,8876,17172
482476,33062,741,318,15112
482519,173856,105,5762,83448
482566,121889,121,4556,60711
482583,811207,1,126151,314177
483129,7225,461,1367,4717
483939,1158450,1,105852,422655
485710,39140,122,11133,22006
486271,1108193,1,138607,346101
487280,48679,152,432,610
487479,41161,729,7475,23023
487799,10077,290,3595,6283
487893,3708,5008,1624,2522
488793,282974,3,14108,66554
488922,99147,91,186,3042
488930,171160,7,4858,48009
489711,441055,3,24915,187217
489981,3748,194,237,2314
491046,1174038,1,170643,427230
491499,726627,1,115519,286915
491805,574112,5,9803,126162
492982,1031403,1,153459,384471
493459,248,11849,12,17
494896,98976,107,13381,27342
495074,63776,41,16230,34149
497247,12411,389,28,91
497272,43771,191,1942,3058
497654,46593,192,12681,25796
497812,516444,2,41,214715
497894,50194,276,1084,27579
499431,244018,13,9183,112268
500010,361061,1,22037,147649
500488,87826,253,12353,45781
500861,699,5422,340,491
500914,195118,28,11261,24783
501131,286936,3,10185,67217
501355,459601,1,26453,59485
503089,158816,101,163,14213
503170,909179,2,689,283494
503201,857457,1,61136,147540
503515,11672,301,4104,7291
503566,95532,89,78,27191
503995,149112,82,2510,4122
504560,1091868,1,160651,402687
504654,660667,3,71682,174166
504978,258339,1,4559,118210
505175,2908,258,754,2053
505412,28133,22,4963,9034
506055,58014,91,1180,1674
507702,68004,143,5009,36152
507973,1027334,1,152977,383231
508275,156838,60,1423,2128
508306,220403,12,4120,7334
508901,514733,1,87644,214100
509239,7514,620,46,4909
511326,1198703,1,173620,434822
512015,35893,176,310,9029
513019,2775,5239,300,1967
514168,539938,1,85201,223129
514565,40570,101,106,1958
514898,59604,274,3541,19155
515720,17436,83,536,10593
516380,673658,1,13485,136107
518035,86989,87,858,45381
518079,97857,91,802,50444
518168,1037726,4,644,64985
518660,1113032,1,2614,358439
519051,1065470,1,94352,231691
519237,541657,1,25368,71155
520125,392404,5,58925,169647
520646,38788,462,1340,20773
520947,119572,13,18638,39879
521173,1134224,1,165975,415413
521204,898122,1,20448,99288
521429,908305,6,138435,345609
523717,110079,99,24936,55726
524239,53706,26,208,7281
524991,160709,81,1788,9308
525577,458485,2,79283,193218
525724,980986,2,147361,368753
527245,143738,15,954,6275
527305,65499,99,3040,34963
527947,594702,1,31042,242148
528405,44129,79,186,4137
529459,67997,274,17072,36150
529659,650661,3,13020,123514
530733,855726,1,131745,328759
530938,1914,113,115,1423
531507,11294,568,4059,7144
531601,4554,461,773,1788
531637,39541,117,3261,22235
532276,29228,138,8722,16872
532962,672,5171,316,465
532991,266423,25,26735,121389
533245,891581,2,4121,154798
534458,1370,5400,48,1014
534502,1102689,1,12029,406031
534942,17746,122,327,10765
535169,1090336,1,51513,122600
537414,1112059,1,13732,408697
537585,44090,566,195,16456
539237,633406,1,4356,255462
539652,599177,2,59932,156681
539961,21440,147,3438,12721
540827,984525,1,147750,369808
541856,9766,77,3506,6087
542100,778215,1,6164,303869
542544,45302,157,3749,10284
542842,931252,1,27450,260531
543171,625833,1,16367,221365
543322,56953,87,1354,1986
543993,90590,78,747,47128
545508,55641,10,14509,30130
545833,1145633,1,6792,418814
545858,8865,190,3240,5544
546028,939422,1,1089,355432
546122,696058,3,10822,164563
546487,399686,6,15002,172274
548085,122800,115,27045,1391
548330,7459,841,2863,4874
548450,21783,95,6881,12936
548750,21123,504,1867,2896
550758,21716,651,3762,12881
550792,84671,131,1796,2782
551005,77834,160,2120,40866
551149,780448,2,109632,271481
551991,687153,1,14108,123806
553184,366606,5,5974,159873
553311,15843,270,87,9773
553888,187297,35,38194,89019
555463,614723,2,9730,19038
555507,52448,1,13897,28605
555572,75882,84,5182,40009
557092,16046,563,1862,5184
558094,104573,129,231,3071
558274,1062979,2,3808,28034
558540,25138,136,7698,14734
558602,1143,5006,632,815
559713,936666,1,40539,129966
560387,29357,447,2212,16926
561230,896,5309,495,677
561253,337461,3,18227,149136
562016,1103910,1,149902,406338
